DATE,value,element,STATION_ID
2015-07-21,0.0,SNOW,US1TXDA0058
2015-07-22,0.0,SNOW,US1TXDA0058
2015-07-23,0.0,SNOW,US1TXDA0058
2015-07-24,0.0,SNOW,US1TXDA0058
2015-07-25,0.0,SNOW,US1TXDA0058
2015-07-26,0.0,SNOW,US1TXDA0058
2015-07-27,0.0,SNOW,US1TXDA0058
2015-07-28,0.0,SNOW,US1TXDA0058
2015-07-29,0.0,SNOW,US1TXDA0058
2015-07-30,0.0,SNOW,US1TXDA0058
2015-07-31,0.0,SNOW,US1TXDA0058
2015-08-01,0.0,PRCP,US1TXDA0058
2015-08-02,0.0,PRCP,US1TXDA0058
2015-08-03,0.0,PRCP,US1TXDA0058
2015-08-04,0.0,PRCP,US1TXDA0058
2015-08-05,0.0,PRCP,US1TXDA0058
2015-08-06,0.0,PRCP,US1TXDA0058
2015-08-07,0.0,PRCP,US1TXDA0058
2015-08-08,0.0,PRCP,US1TXDA0058
2015-08-09,0.0,PRCP,US1TXDA0058
2015-08-10,0.0,PRCP,US1TXDA0058
2015-08-11,0.0,PRCP,US1TXDA0058
2015-08-12,0.0,PRCP,US1TXDA0058
2015-08-13,0.0,PRCP,US1TXDA0058
2015-08-14,0.0,PRCP,US1TXDA0058
2015-08-15,0.0,PRCP,US1TXDA0058
2015-08-16,0.0,PRCP,US1TXDA0058
2015-08-17,0.0,PRCP,US1TXDA0058
2015-08-18,0.0,PRCP,US1TXDA0058
2015-08-19,0.0,PRCP,US1TXDA0058
2015-08-20,8.1,PRCP,US1TXDA0058
2015-08-21,0.0,PRCP,US1TXDA0058
2015-08-22,0.0,PRCP,US1TXDA0058
2015-08-23,0.0,PRCP,US1TXDA0058
2015-08-24,0.0,PRCP,US1TXDA0058
2015-08-25,11.4,PRCP,US1TXDA0058
2015-08-26,1.0,PRCP,US1TXDA0058
2015-08-27,0.0,PRCP,US1TXDA0058
2015-08-28,0.0,PRCP,US1TXDA0058
2015-08-29,1.8,PRCP,US1TXDA0058
2015-08-01,0.0,SNOW,US1TXDA0058
2015-08-02,0.0,SNOW,US1TXDA0058
2015-08-03,0.0,SNOW,US1TXDA0058
2015-08-04,0.0,SNOW,US1TXDA0058
2015-08-05,0.0,SNOW,US1TXDA0058
2015-08-06,0.0,SNOW,US1TXDA0058
2015-08-07,0.0,SNOW,US1TXDA0058
2015-08-08,0.0,SNOW,US1TXDA0058
2015-08-09,0.0,SNOW,US1TXDA0058
2015-08-10,0.0,SNOW,US1TXDA0058
2015-08-11,0.0,SNOW,US1TXDA0058
2015-08-12,0.0,SNOW,US1TXDA0058
2015-08-13,0.0,SNOW,US1TXDA0058
2015-08-14,0.0,SNOW,US1TXDA0058
2015-08-15,0.0,SNOW,US1TXDA0058
2015-08-16,0.0,SNOW,US1TXDA0058
2015-08-17,0.0,SNOW,US1TXDA0058
2015-08-18,0.0,SNOW,US1TXDA0058
2015-08-19,0.0,SNOW,US1TXDA0058
2015-08-21,0.0,SNOW,US1TXDA0058
2015-08-22,0.0,SNOW,US1TXDA0058
2015-08-23,0.0,SNOW,US1TXDA0058
2015-08-24,0.0,SNOW,US1TXDA0058
2015-08-27,0.0,SNOW,US1TXDA0058
2015-08-28,0.0,SNOW,US1TXDA0058
2015-09-01,0.0,PRCP,US1TXDA0058
2015-09-02,0.0,PRCP,US1TXDA0058
2015-09-03,0.0,PRCP,US1TXDA0058
2015-09-04,0.0,PRCP,US1TXDA0058
2015-09-05,0.0,PRCP,US1TXDA0058
2015-09-06,0.0,PRCP,US1TXDA0058
2015-09-07,0.0,PRCP,US1TXDA0058
2015-09-08,0.0,PRCP,US1TXDA0058
2015-09-09,7.4,PRCP,US1TXDA0058
2015-09-10,0.0,PRCP,US1TXDA0058
2015-09-11,1.8,PRCP,US1TXDA0058
2015-09-12,0.0,PRCP,US1TXDA0058
2015-09-13,0.0,PRCP,US1TXDA0058
2015-09-14,0.0,PRCP,US1TXDA0058
2015-09-15,0.0,PRCP,US1TXDA0058
2015-09-16,0.0,PRCP,US1TXDA0058
2015-09-17,0.0,PRCP,US1TXDA0058
2015-09-18,0.0,PRCP,US1TXDA0058
2015-09-19,0.0,PRCP,US1TXDA0058
2015-09-20,1.0,PRCP,US1TXDA0058
2015-09-21,0.0,PRCP,US1TXDA0058
2015-09-22,0.0,PRCP,US1TXDA0058
2015-09-23,0.0,PRCP,US1TXDA0058
2015-09-24,0.0,PRCP,US1TXDA0058
2015-09-25,0.0,PRCP,US1TXDA0058
2015-09-26,0.0,PRCP,US1TXDA0058
2015-09-27,0.0,PRCP,US1TXDA0058
2015-09-28,0.0,PRCP,US1TXDA0058
2015-09-29,0.0,PRCP,US1TXDA0058
2015-09-30,0.0,PRCP,US1TXDA0058
2015-09-01,0.0,SNOW,US1TXDA0058
2015-09-02,0.0,SNOW,US1TXDA0058
2015-09-03,0.0,SNOW,US1TXDA0058
2015-09-04,0.0,SNOW,US1TXDA0058
2015-09-05,0.0,SNOW,US1TXDA0058
2015-09-06,0.0,SNOW,US1TXDA0058
2015-09-07,0.0,SNOW,US1TXDA0058
2015-09-08,0.0,SNOW,US1TXDA0058
2015-09-10,0.0,SNOW,US1TXDA0058
2015-09-12,0.0,SNOW,US1TXDA0058
2015-09-13,0.0,SNOW,US1TXDA0058
2015-09-14,0.0,SNOW,US1TXDA0058
2015-09-15,0.0,SNOW,US1TXDA0058
2015-09-16,0.0,SNOW,US1TXDA0058
2015-09-17,0.0,SNOW,US1TXDA0058
2015-09-18,0.0,SNOW,US1TXDA0058
2015-09-19,0.0,SNOW,US1TXDA0058
2015-09-21,0.0,SNOW,US1TXDA0058
2015-09-22,0.0,SNOW,US1TXDA0058
2015-09-23,0.0,SNOW,US1TXDA0058
2015-09-24,0.0,SNOW,US1TXDA0058
2015-09-25,0.0,SNOW,US1TXDA0058
2015-09-26,0.0,SNOW,US1TXDA0058
2015-09-27,0.0,SNOW,US1TXDA0058
2015-09-28,0.0,SNOW,US1TXDA0058
2015-09-29,0.0,SNOW,US1TXDA0058
2015-09-30,0.0,SNOW,US1TXDA0058
2015-10-01,0.0,PRCP,US1TXDA0058
2015-10-02,0.5,PRCP,US1TXDA0058
2015-10-03,0.0,PRCP,US1TXDA0058
2015-10-04,0.0,PRCP,US1TXDA0058
2015-10-05,0.0,PRCP,US1TXDA0058
2015-10-06,0.0,PRCP,US1TXDA0058
2015-10-07,0.0,PRCP,US1TXDA0058
2015-10-08,0.0,PRCP,US1TXDA0058
2015-10-09,0.0,PRCP,US1TXDA0058
2015-10-10,0.0,PRCP,US1TXDA0058
2015-10-11,0.0,PRCP,US1TXDA0058
2015-10-12,0.0,PRCP,US1TXDA0058
2015-10-13,0.0,PRCP,US1TXDA0058
2015-10-14,0.0,PRCP,US1TXDA0058
2015-10-15,0.0,PRCP,US1TXDA0058
2015-10-16,0.0,PRCP,US1TXDA0058
2015-10-17,0.0,PRCP,US1TXDA0058
2015-10-18,0.0,PRCP,US1TXDA0058
2015-10-19,0.0,PRCP,US1TXDA0058
2015-10-20,0.0,PRCP,US1TXDA0058
2015-10-21,0.0,PRCP,US1TXDA0058
2015-10-22,0.0,PRCP,US1TXDA0058
2015-10-23,85.6,PRCP,US1TXDA0058
2015-10-24,135.1,PRCP,US1TXDA0058
2015-10-25,5.8,PRCP,US1TXDA0058
2015-10-26,0.0,PRCP,US1TXDA0058
2015-10-27,0.0,PRCP,US1TXDA0058
2015-10-28,0.0,PRCP,US1TXDA0058
2015-10-29,0.0,PRCP,US1TXDA0058
2015-10-30,6.6,PRCP,US1TXDA0058
2015-10-31,84.3,PRCP,US1TXDA0058
2015-10-01,0.0,SNOW,US1TXDA0058
2015-10-03,0.0,SNOW,US1TXDA0058
2015-10-04,0.0,SNOW,US1TXDA0058
2015-10-05,0.0,SNOW,US1TXDA0058
2015-10-06,0.0,SNOW,US1TXDA0058
2015-10-07,0.0,SNOW,US1TXDA0058
2015-10-08,0.0,SNOW,US1TXDA0058
2015-10-09,0.0,SNOW,US1TXDA0058
2015-10-10,0.0,SNOW,US1TXDA0058
2015-10-11,0.0,SNOW,US1TXDA0058
2015-10-12,0.0,SNOW,US1TXDA0058
2015-10-13,0.0,SNOW,US1TXDA0058
2015-10-14,0.0,SNOW,US1TXDA0058
2015-10-15,0.0,SNOW,US1TXDA0058
2015-10-16,0.0,SNOW,US1TXDA0058
2015-10-17,0.0,SNOW,US1TXDA0058
2015-10-18,0.0,SNOW,US1TXDA0058
2015-10-19,0.0,SNOW,US1TXDA0058
2015-10-20,0.0,SNOW,US1TXDA0058
2015-10-21,0.0,SNOW,US1TXDA0058
2015-10-22,0.0,SNOW,US1TXDA0058
2015-10-26,0.0,SNOW,US1TXDA0058
2015-10-27,0.0,SNOW,US1TXDA0058
2015-10-28,0.0,SNOW,US1TXDA0058
2015-10-29,0.0,SNOW,US1TXDA0058
2015-11-01,0.0,PRCP,US1TXDA0058
2015-11-02,4.8,PRCP,US1TXDA0058
2015-11-03,0.0,PRCP,US1TXDA0058
2015-11-04,0.0,PRCP,US1TXDA0058
2015-11-05,0.0,PRCP,US1TXDA0058
2015-11-06,0.0,PRCP,US1TXDA0058
2015-11-07,7.6,PRCP,US1TXDA0058
2015-11-08,0.0,PRCP,US1TXDA0058
2015-11-09,0.0,PRCP,US1TXDA0058
2015-11-10,0.0,PRCP,US1TXDA0058
2015-11-11,0.0,PRCP,US1TXDA0058
2015-11-12,0.0,PRCP,US1TXDA0058
2015-11-13,0.0,PRCP,US1TXDA0058
2015-11-14,0.0,PRCP,US1TXDA0058
2015-11-15,0.0,PRCP,US1TXDA0058
2015-11-16,16.5,PRCP,US1TXDA0058
2015-11-17,42.7,PRCP,US1TXDA0058
2015-11-18,0.8,PRCP,US1TXDA0058
2015-11-19,0.0,PRCP,US1TXDA0058
2015-11-20,0.0,PRCP,US1TXDA0058
2015-11-21,0.0,PRCP,US1TXDA0058
2015-11-22,0.0,PRCP,US1TXDA0058
2015-11-23,0.0,PRCP,US1TXDA0058
2015-11-24,0.0,PRCP,US1TXDA0058
2015-11-25,0.0,PRCP,US1TXDA0058
2015-11-26,0.0,PRCP,US1TXDA0058
2015-11-27,106.2,PRCP,US1TXDA0058
2015-11-28,61.2,PRCP,US1TXDA0058
2015-11-29,23.1,PRCP,US1TXDA0058
2015-11-30,3.3,PRCP,US1TXDA0058
2015-11-01,0.0,SNOW,US1TXDA0058
2015-11-03,0.0,SNOW,US1TXDA0058
2015-11-04,0.0,SNOW,US1TXDA0058
2015-11-05,0.0,SNOW,US1TXDA0058
2015-11-06,0.0,SNOW,US1TXDA0058
2015-11-08,0.0,SNOW,US1TXDA0058
2015-11-09,0.0,SNOW,US1TXDA0058
2015-11-10,0.0,SNOW,US1TXDA0058
2015-11-11,0.0,SNOW,US1TXDA0058
2015-11-12,0.0,SNOW,US1TXDA0058
2015-11-13,0.0,SNOW,US1TXDA0058
2015-11-14,0.0,SNOW,US1TXDA0058
2015-11-15,0.0,SNOW,US1TXDA0058
2015-11-19,0.0,SNOW,US1TXDA0058
2015-11-20,0.0,SNOW,US1TXDA0058
2015-11-21,0.0,SNOW,US1TXDA0058
2015-11-22,0.0,SNOW,US1TXDA0058
2015-11-23,0.0,SNOW,US1TXDA0058
2015-11-24,0.0,SNOW,US1TXDA0058
2015-11-25,0.0,SNOW,US1TXDA0058
2015-11-26,0.0,SNOW,US1TXDA0058
2015-12-01,0.0,PRCP,US1TXDA0058
2015-12-02,0.0,PRCP,US1TXDA0058
2015-12-03,0.0,PRCP,US1TXDA0058
2015-12-04,0.0,PRCP,US1TXDA0058
2015-12-05,0.0,PRCP,US1TXDA0058
2015-12-06,0.0,PRCP,US1TXDA0058
2015-12-07,0.0,PRCP,US1TXDA0058
2015-12-08,0.0,PRCP,US1TXDA0058
2015-12-09,0.0,PRCP,US1TXDA0058
2015-12-10,0.0,PRCP,US1TXDA0058
2015-12-11,0.0,PRCP,US1TXDA0058
2015-12-12,0.0,PRCP,US1TXDA0058
2015-12-13,44.7,PRCP,US1TXDA0058
2015-12-14,0.0,PRCP,US1TXDA0058
2015-12-15,0.0,PRCP,US1TXDA0058
2015-12-16,0.0,PRCP,US1TXDA0058
2015-12-17,0.0,PRCP,US1TXDA0058
2015-12-18,0.0,PRCP,US1TXDA0058
2015-12-19,0.0,PRCP,US1TXDA0058
2015-12-20,0.0,PRCP,US1TXDA0058
2015-12-21,0.0,PRCP,US1TXDA0058
2015-12-22,0.0,PRCP,US1TXDA0058
2015-12-23,0.0,PRCP,US1TXDA0058
2015-12-24,0.0,PRCP,US1TXDA0058
2015-12-25,0.0,PRCP,US1TXDA0058
2015-12-26,0.0,PRCP,US1TXDA0058
2015-12-27,60.5,PRCP,US1TXDA0058
2015-12-28,58.2,PRCP,US1TXDA0058
2015-12-01,0.0,SNOW,US1TXDA0058
2015-12-02,0.0,SNOW,US1TXDA0058
2015-12-03,0.0,SNOW,US1TXDA0058
2015-12-04,0.0,SNOW,US1TXDA0058
2015-12-05,0.0,SNOW,US1TXDA0058
2015-12-06,0.0,SNOW,US1TXDA0058
2015-12-07,0.0,SNOW,US1TXDA0058
2015-12-08,0.0,SNOW,US1TXDA0058
2015-12-09,0.0,SNOW,US1TXDA0058
2015-12-10,0.0,SNOW,US1TXDA0058
2015-12-11,0.0,SNOW,US1TXDA0058
2015-12-12,0.0,SNOW,US1TXDA0058
2015-12-14,0.0,SNOW,US1TXDA0058
2015-12-15,0.0,SNOW,US1TXDA0058
2015-12-16,0.0,SNOW,US1TXDA0058
2015-12-17,0.0,SNOW,US1TXDA0058
2015-12-18,0.0,SNOW,US1TXDA0058
2015-12-19,0.0,SNOW,US1TXDA0058
2015-12-20,0.0,SNOW,US1TXDA0058
2015-12-21,0.0,SNOW,US1TXDA0058
2015-12-22,0.0,SNOW,US1TXDA0058
2015-12-23,0.0,SNOW,US1TXDA0058
2015-12-24,0.0,SNOW,US1TXDA0058
2015-12-25,0.0,SNOW,US1TXDA0058
2015-12-26,0.0,SNOW,US1TXDA0058
2016-01-01,0.0,PRCP,US1TXDA0058
2016-01-02,0.0,PRCP,US1TXDA0058
2016-01-03,0.0,PRCP,US1TXDA0058
2016-01-04,0.0,PRCP,US1TXDA0058
2016-01-05,0.0,PRCP,US1TXDA0058
2016-01-06,0.0,PRCP,US1TXDA0058
2016-01-07,17.8,PRCP,US1TXDA0058
2016-01-08,0.0,PRCP,US1TXDA0058
2016-01-09,0.0,PRCP,US1TXDA0058
2016-01-10,0.8,PRCP,US1TXDA0058
2016-01-11,0.0,PRCP,US1TXDA0058
2016-01-12,0.0,PRCP,US1TXDA0058
2016-01-13,0.0,PRCP,US1TXDA0058
2016-01-14,0.0,PRCP,US1TXDA0058
2016-01-15,0.0,PRCP,US1TXDA0058
2016-01-16,0.0,PRCP,US1TXDA0058
2016-01-17,0.0,PRCP,US1TXDA0058
2016-01-18,0.0,PRCP,US1TXDA0058
2016-01-19,0.0,PRCP,US1TXDA0058
2016-01-20,0.0,PRCP,US1TXDA0058
2016-01-21,0.0,PRCP,US1TXDA0058
2016-01-22,5.8,PRCP,US1TXDA0058
2016-01-01,0.0,SNOW,US1TXDA0058
2016-01-02,0.0,SNOW,US1TXDA0058
2016-01-03,0.0,SNOW,US1TXDA0058
2016-01-04,0.0,SNOW,US1TXDA0058
2016-01-05,0.0,SNOW,US1TXDA0058
2016-01-06,0.0,SNOW,US1TXDA0058
2016-01-08,0.0,SNOW,US1TXDA0058
2016-01-09,0.0,SNOW,US1TXDA0058
2016-01-11,0.0,SNOW,US1TXDA0058
2016-01-12,0.0,SNOW,US1TXDA0058
2016-01-13,0.0,SNOW,US1TXDA0058
2016-01-14,0.0,SNOW,US1TXDA0058
2016-01-15,0.0,SNOW,US1TXDA0058
2016-01-16,0.0,SNOW,US1TXDA0058
2016-01-17,0.0,SNOW,US1TXDA0058
2016-01-18,0.0,SNOW,US1TXDA0058
2016-01-19,0.0,SNOW,US1TXDA0058
2016-01-20,0.0,SNOW,US1TXDA0058
2016-01-21,0.0,SNOW,US1TXDA0058
2016-02-01,0.0,PRCP,US1TXDA0058
2016-02-02,0.0,PRCP,US1TXDA0058
2016-02-03,0.0,PRCP,US1TXDA0058
2016-02-04,0.0,PRCP,US1TXDA0058
2016-02-05,0.0,PRCP,US1TXDA0058
2016-02-06,0.0,PRCP,US1TXDA0058
2016-02-07,0.0,PRCP,US1TXDA0058
2016-02-08,0.0,PRCP,US1TXDA0058
2016-02-09,0.0,PRCP,US1TXDA0058
2016-02-10,0.0,PRCP,US1TXDA0058
2016-02-11,0.0,PRCP,US1TXDA0058
2016-02-12,0.0,PRCP,US1TXDA0058
2016-02-13,0.0,PRCP,US1TXDA0058
2016-02-14,0.0,PRCP,US1TXDA0058
2016-02-15,0.0,PRCP,US1TXDA0058
2016-02-16,0.0,PRCP,US1TXDA0058
2016-02-17,0.0,PRCP,US1TXDA0058
2016-02-18,0.0,PRCP,US1TXDA0058
2016-02-19,0.0,PRCP,US1TXDA0058
2016-02-20,0.0,PRCP,US1TXDA0058
2016-02-21,0.0,PRCP,US1TXDA0058
2016-02-22,19.1,PRCP,US1TXDA0058
2016-02-23,31.8,PRCP,US1TXDA0058
2016-02-24,14.2,PRCP,US1TXDA0058
2016-02-01,0.0,SNOW,US1TXDA0058
2016-02-02,0.0,SNOW,US1TXDA0058
2016-02-03,0.0,SNOW,US1TXDA0058
2016-02-04,0.0,SNOW,US1TXDA0058
2016-02-05,0.0,SNOW,US1TXDA0058
2016-02-06,0.0,SNOW,US1TXDA0058
2016-02-07,0.0,SNOW,US1TXDA0058
2016-02-08,0.0,SNOW,US1TXDA0058
2016-02-09,0.0,SNOW,US1TXDA0058
2016-02-10,0.0,SNOW,US1TXDA0058
2016-02-11,0.0,SNOW,US1TXDA0058
2016-02-12,0.0,SNOW,US1TXDA0058
2016-02-13,0.0,SNOW,US1TXDA0058
2016-02-14,0.0,SNOW,US1TXDA0058
2016-02-15,0.0,SNOW,US1TXDA0058
2016-02-16,0.0,SNOW,US1TXDA0058
2016-02-17,0.0,SNOW,US1TXDA0058
2016-02-18,0.0,SNOW,US1TXDA0058
2016-02-19,0.0,SNOW,US1TXDA0058
2016-02-20,0.0,SNOW,US1TXDA0058
2016-02-21,0.0,SNOW,US1TXDA0058
2016-03-01,0.0,PRCP,US1TXDA0058
2016-03-02,0.0,PRCP,US1TXDA0058
2016-03-03,0.0,PRCP,US1TXDA0058
2016-03-04,0.0,PRCP,US1TXDA0058
2016-03-05,0.0,PRCP,US1TXDA0058
2016-03-06,0.0,PRCP,US1TXDA0058
2016-03-07,0.0,PRCP,US1TXDA0058
2016-03-08,63.8,PRCP,US1TXDA0058
2016-03-09,24.6,PRCP,US1TXDA0058
2016-03-10,8.9,PRCP,US1TXDA0058
2016-03-11,3.8,PRCP,US1TXDA0058
2016-03-12,5.6,PRCP,US1TXDA0058
2016-03-13,0.0,PRCP,US1TXDA0058
2016-03-14,0.0,PRCP,US1TXDA0058
2016-03-15,0.0,PRCP,US1TXDA0058
2016-03-16,0.0,PRCP,US1TXDA0058
2016-03-17,0.0,PRCP,US1TXDA0058
2016-03-18,0.0,PRCP,US1TXDA0058
2016-03-19,0.0,PRCP,US1TXDA0058
2016-03-20,0.0,PRCP,US1TXDA0058
2016-03-21,0.0,PRCP,US1TXDA0058
2016-03-22,0.0,PRCP,US1TXDA0058
2016-03-23,0.0,PRCP,US1TXDA0058
2016-03-24,14.0,PRCP,US1TXDA0058
2016-03-25,0.0,PRCP,US1TXDA0058
2016-03-26,0.0,PRCP,US1TXDA0058
2016-03-27,0.0,PRCP,US1TXDA0058
2016-03-28,0.0,PRCP,US1TXDA0058
2016-03-29,0.0,PRCP,US1TXDA0058
2016-03-30,0.0,PRCP,US1TXDA0058
2016-03-31,6.4,PRCP,US1TXDA0058
2016-03-01,0.0,SNOW,US1TXDA0058
2016-03-02,0.0,SNOW,US1TXDA0058
2016-03-03,0.0,SNOW,US1TXDA0058
2016-03-04,0.0,SNOW,US1TXDA0058
2016-03-05,0.0,SNOW,US1TXDA0058
2016-03-06,0.0,SNOW,US1TXDA0058
2016-03-07,0.0,SNOW,US1TXDA0058
2016-03-13,0.0,SNOW,US1TXDA0058
2016-03-14,0.0,SNOW,US1TXDA0058
2016-03-15,0.0,SNOW,US1TXDA0058
2016-03-16,0.0,SNOW,US1TXDA0058
2016-03-17,0.0,SNOW,US1TXDA0058
2016-03-18,0.0,SNOW,US1TXDA0058
2016-03-19,0.0,SNOW,US1TXDA0058
2016-03-20,0.0,SNOW,US1TXDA0058
2016-03-21,0.0,SNOW,US1TXDA0058
2016-03-22,0.0,SNOW,US1TXDA0058
2016-03-23,0.0,SNOW,US1TXDA0058
2016-03-25,0.0,SNOW,US1TXDA0058
2016-03-26,0.0,SNOW,US1TXDA0058
2016-03-27,0.0,SNOW,US1TXDA0058
2016-03-28,0.0,SNOW,US1TXDA0058
2016-03-29,0.0,SNOW,US1TXDA0058
2016-03-30,0.0,SNOW,US1TXDA0058
2016-04-01,0.0,PRCP,US1TXDA0058
2016-04-02,0.0,PRCP,US1TXDA0058
2016-04-03,0.0,PRCP,US1TXDA0058
2016-04-04,0.0,PRCP,US1TXDA0058
2016-04-05,0.0,PRCP,US1TXDA0058
2016-04-06,0.0,PRCP,US1TXDA0058
2016-04-07,0.0,PRCP,US1TXDA0058
2016-04-08,0.0,PRCP,US1TXDA0058
2016-04-09,0.0,PRCP,US1TXDA0058
2016-04-10,1.8,PRCP,US1TXDA0058
2016-04-11,0.0,PRCP,US1TXDA0058
2016-04-12,0.5,PRCP,US1TXDA0058
2016-04-13,2.3,PRCP,US1TXDA0058
2016-04-14,0.0,PRCP,US1TXDA0058
2016-04-15,0.0,PRCP,US1TXDA0058
2016-04-16,0.0,PRCP,US1TXDA0058
2016-04-17,0.0,PRCP,US1TXDA0058
2016-04-18,123.4,PRCP,US1TXDA0058
2016-04-19,0.0,PRCP,US1TXDA0058
2016-04-20,38.4,PRCP,US1TXDA0058
2016-04-21,6.6,PRCP,US1TXDA0058
2016-04-22,0.0,PRCP,US1TXDA0058
2016-04-23,0.0,PRCP,US1TXDA0058
2016-04-24,0.0,PRCP,US1TXDA0058
2016-04-25,0.0,PRCP,US1TXDA0058
2016-04-26,0.0,PRCP,US1TXDA0058
2016-04-27,21.1,PRCP,US1TXDA0058
2016-04-28,0.0,PRCP,US1TXDA0058
2016-04-29,1.3,PRCP,US1TXDA0058
2016-04-30,0.8,PRCP,US1TXDA0058
2016-04-01,0.0,SNOW,US1TXDA0058
2016-04-02,0.0,SNOW,US1TXDA0058
2016-04-03,0.0,SNOW,US1TXDA0058
2016-04-04,0.0,SNOW,US1TXDA0058
2016-04-05,0.0,SNOW,US1TXDA0058
2016-04-06,0.0,SNOW,US1TXDA0058
2016-04-07,0.0,SNOW,US1TXDA0058
2016-04-08,0.0,SNOW,US1TXDA0058
2016-04-09,0.0,SNOW,US1TXDA0058
